tmdb_id,title,original_language,language_queried,release_date,popularity,vote_average,vote_count,director_gender,female_leads_top5,male_leads_top5,total_cast,female_in_full_cast,budget,revenue,runtime,genres,production_companies,bechdel_proxy_score,bechdel_proxy_pass,bechdel_proxy_partial,year,decade,genres_list,primary_genre,revenue_clean,budget_clean,has_boxoffice,roi,female_cast_ratio,female_lead_ratio,director_gender_label,language_label,revenue_m,revenue_inr_crore,budget_inr_crore
20453,3 Idiots,hi,hi,2009-12-23,18.9154,8.0,2706,2,1,4,26,5,9000000,70000000,171,"['Drama', 'Comedy']","['Vidhu Vinod Chopra Productions', 'Vinod Chopra Films']",0.0,False,False,2009,2005,"['Drama', 'Comedy']",Drama,70000000.0,9000000.0,True,6.777777777777778,0.1923076923076923,0.2,Male,Hindi,,460.0,75.15
781732,Animal,hi,hi,2023-12-01,16.0044,6.119,189,2,2,3,158,26,13000000,108300000,201,"['Action', 'Crime', 'Drama']","['T-Series', 'Bhadrakali Pictures', 'ST Film']",2.0,False,True,2023,2020,"['Action', 'Crime', 'Drama']",Action,108300000.0,13000000.0,True,7.3307692307692305,0.1645569620253164,0.4,Male,Hindi,,917.0,108.55
360814,Dangal,hi,hi,2016-12-21,9.7434,7.878,1155,2,4,1,25,5,10400000,311000000,161,"['Drama', 'Family', 'Comedy']","['Aamir Khan Productions', 'UTV Motion Pictures', 'Disney World Cinema']",2.0,False,True,2016,2015,"['Drama', 'Family', 'Comedy']",Drama,311000000.0,10400000.0,True,28.903846153846153,0.2,0.8,Male,Hindi,,2023.71,86.84
7508,Like Stars on Earth,hi,hi,2007-12-21,8.3399,7.969,1337,2,1,4,17,3,2600000,28430000,162,['Drama'],"['Aamir Khan Productions', 'PVR Inox Pictures', 'UTV Motion Pictures']",0.0,False,False,2007,2005,['Drama'],Drama,28430000.0,2600000.0,True,9.934615384615384,0.1764705882352941,0.2,Male,Hindi,,237.3905,21.71
872906,Jawan,hi,hi,2023-09-07,7.9648,7.077,326,2,2,3,205,19,36150000,136698671,169,"['Action', 'Thriller']",['Red Chillies Entertainment'],2.0,False,True,2023,2020,"['Action', 'Thriller']",Action,136698671.0,36150000.0,True,2.7814293499308436,0.0926829268292682,0.4,Male,Hindi,,1148.0,301.8525
376812,Sultan,hi,hi,2016-07-06,7.2931,6.861,259,2,1,4,17,4,10400000,102000000,170,"['Drama', 'Action', 'Romance']",['Yash Raj Films'],0.0,False,False,2016,2015,"['Drama', 'Action', 'Romance']",Drama,102000000.0,10400000.0,True,8.807692307692308,0.2352941176470588,0.2,Male,Hindi,,623.0,86.84
26022,My Name Is Khan,hi,hi,2010-02-10,5.4532,8.028,1452,2,2,2,43,11,12000000,42345360,165,"['Drama', 'Romance']","['Dharma Productions', 'Fox Searchlight Pictures', 'Red Chillies Entertainment', 'Fox Star Studios', 'Image Nation Abu Dhabi', 'Fox International Productions', 'Mandate International', 'Star China Media', 'Bollywood Hollywood Productions', 'FilmyBox Movies', 'Sony Music']",2.0,False,True,2010,2010,"['Drama', 'Romance']",Drama,42345360.0,12000000.0,True,2.52878,0.2558139534883721,0.4,Male,Hindi,,353.583756,100.2
1163258,12th Fail,hi,hi,2023-08-11,5.997,7.9,238,2,1,4,25,3,2400000,8300000,146,['Drama'],"['Vidhu Vinod Chopra Productions', 'Zee Studios']",0.0,False,False,2023,2020,['Drama'],Drama,8300000.0,2400000.0,True,2.4583333333333335,0.12,0.2,Male,Hindi,,69.305,20.04
1160018,Kill,hi,hi,2024-07-03,7.0544,7.105,493,2,1,4,81,5,4800000,5600000,105,"['Action', 'Crime', 'Thriller', 'Drama']","['Sikhya Entertainment', 'Dharma Productions']",0.0,False,False,2024,2020,"['Action', 'Crime', 'Thriller', 'Drama']",Action,5600000.0,4800000.0,True,0.1666666666666666,0.0617283950617283,0.2,Male,Hindi,,46.76,40.08
4251,Veer-Zaara,hi,hi,2004-11-12,5.716,7.452,305,2,4,1,30,7,7000000,29385320,192,"['Drama', 'Romance']","['Yash Raj Films', 'Veer Zaara Pictures']",2.0,False,True,2004,2000,"['Drama', 'Romance']",Drama,29385320.0,7000000.0,True,3.197902857142857,0.2333333333333333,0.8,Male,Hindi,,245.367422,58.45
370665,Dilwale,hi,hi,2015-12-18,5.2053,6.6,344,2,2,3,21,2,26000000,61000000,158,"['Crime', 'Action', 'Comedy']","['Red Chillies Entertainment', 'Rohit Shetty Productionz']",2.0,False,True,2015,2015,"['Crime', 'Action', 'Comedy']",Crime,61000000.0,26000000.0,True,1.3461538461538465,0.0952380952380952,0.4,Male,Hindi,,509.35,217.1
206324,Bhaag Milkha Bhaag,hi,hi,2013-07-12,5.5778,7.5,278,2,3,2,15,4,4600000,25000000,186,"['History', 'Drama']",['Viacom18 Studios'],2.0,False,True,2013,2010,"['History', 'Drama']",History,25000000.0,4600000.0,True,4.434782608695652,0.2666666666666666,0.6,Male,Hindi,,208.75,38.41
192558,Aashiqui 2,hi,hi,2013-04-26,5.3046,6.84,188,2,1,4,8,1,1300000,16000000,132,"['Drama', 'Romance']","['T-Series', 'Vishesh Films']",0.0,False,False,2013,2010,"['Drama', 'Romance']",Drama,16000000.0,1300000.0,True,11.307692307692308,0.125,0.2,Male,Hindi,,133.6,10.855
297222,PK,hi,hi,2014-12-18,5.6558,7.695,1156,2,1,4,22,6,13000000,118920000,153,"['Comedy', 'Drama', 'Science Fiction']","['Rajkumar Hirani Films', 'Vinod Chopra Films', 'UTV Motion Pictures']",0.0,False,False,2014,2010,"['Comedy', 'Drama', 'Science Fiction']",Comedy,118920000.0,13000000.0,True,8.147692307692308,0.2727272727272727,0.2,Male,Hindi,,854.0,108.55
205022,Chennai Express,hi,hi,2013-08-08,5.0242,6.52,381,2,1,4,16,3,18000000,62000000,141,"['Romance', 'Comedy', 'Action']","['Red Chillies Entertainment', 'UTV Motion Pictures', 'Reliance MediaWorks']",0.0,False,False,2013,2010,"['Romance', 'Comedy', 'Action']",Romance,62000000.0,18000000.0,True,2.4444444444444446,0.1875,0.2,Male,Hindi,,517.7,150.3
363343,Raees,hi,hi,2017-01-25,5.2103,6.663,251,2,2,3,11,3,46000000,0,143,"['Thriller', 'Action', 'Crime']","['Red Chillies Entertainment', 'Excel Entertainment']",2.0,False,True,2017,2015,"['Thriller', 'Action', 'Crime']",Thriller,,46000000.0,False,,0.2727272727272727,0.4,Male,Hindi,,,384.1
864692,Pathaan,hi,hi,2023-01-25,4.9965,6.413,252,2,2,3,53,3,30270000,127180000,146,"['Action', 'Adventure', 'Thriller']","['Yash Raj Films', 'Pathaan Productions', 'Palma Pictures', 'FPS Productions', 'NSA Picture', 'ODU Movies']",2.0,False,True,2023,2020,"['Action', 'Adventure', 'Thriller']",Action,127180000.0,30270000.0,True,3.201519656425504,0.0566037735849056,0.4,Male,Hindi,,1050.0,252.7545
784651,Fighter,hi,hi,2024-01-24,4.578,6.157,159,2,2,3,67,6,30069500,43160558,167,"['Action', 'Drama']","['Marflix Pictures', 'Viacom18 Studios', 'Prime Focus']",2.0,False,True,2024,2020,"['Action', 'Drama']",Action,43160558.0,30069500.0,True,0.435360015963019,0.0895522388059701,0.4,Male,Hindi,,360.3906593,251.080325
44977,Dhoom 3,hi,hi,2013-12-19,4.4484,6.0,307,0,1,4,17,7,19500000,91000000,171,"['Action', 'Crime']","['Yash Raj Films', 'Dhoom Studios', 'Prime Focus']",0.0,False,False,2013,2010,"['Action', 'Crime']",Action,91000000.0,19500000.0,True,3.6666666666666665,0.4117647058823529,0.2,Unknown,Hindi,,759.85,162.825
362045,Bajirao Mastani,hi,hi,2015-12-18,4.6149,7.257,306,2,3,2,15,4,19500000,56000000,158,"['History', 'Romance', 'Drama']","['Eros International', 'Bhansali Productions']",2.0,False,True,2015,2015,"['History', 'Romance', 'Drama']",History,56000000.0,19500000.0,True,1.871794871794872,0.2666666666666666,0.6,Male,Hindi,,467.6,162.825
1029827,Drishyam 2,hi,hi,2022-11-18,5.1393,8.014,107,2,3,2,22,6,7200000,41000000,140,"['Thriller', 'Drama', 'Mystery']","['Viacom18 Studios', 'Panorama Studios', 'T-Series', 'Aashirvad Cinemas', 'Reflection Pictures Studio']",2.0,False,True,2022,2020,"['Thriller', 'Drama', 'Mystery']",Thriller,41000000.0,7200000.0,True,4.694444444444445,0.2727272727272727,0.6,Male,Hindi,,342.35,60.12
11518,Mohabbatein,hi,hi,2000-10-27,4.7133,7.087,289,2,0,5,29,8,4000000,20000000,216,"['Drama', 'Romance']",['Yash Raj Films'],0.0,False,False,2000,2000,"['Drama', 'Romance']",Drama,20000000.0,4000000.0,True,4.0,0.2758620689655172,0.0,Male,Hindi,,167.0,33.4
577328,Kabir Singh,hi,hi,2019-06-20,5.277,6.3,178,2,2,3,13,3,8751000,55478164,172,"['Drama', 'Romance']","['Cine1 Studios', 'T-Series']",2.0,False,True,2019,2015,"['Drama', 'Romance']",Drama,55478164.0,8751000.0,True,5.339637070049137,0.2307692307692307,0.4,Male,Hindi,,463.2426694,73.07085
538858,Tumbbad,hi,hi,2018-10-12,4.0664,7.581,326,2,0,2,17,2,0,0,113,"['Fantasy', 'Horror']","['Filmgate Films', 'Film i Väst', 'Sohum Shah FIlms', 'Colour Yellow Productions', 'Eros International']",0.0,False,False,2018,2015,"['Fantasy', 'Horror']",Fantasy,,,False,,0.1176470588235294,0.0,Male,Hindi,,,
117691,Gangs of Wasseypur - Part 1,hi,hi,2012-06-22,3.9978,7.076,433,2,2,3,17,4,1400000,4100000,160,"['Action', 'Thriller', 'Crime']","['Anurag Kashyap Films', 'Jar Pictures', 'Tipping Point Films', 'Viacom18 Studios']",2.0,False,True,2012,2010,"['Action', 'Thriller', 'Crime']",Action,4100000.0,1400000.0,True,1.9285714285714288,0.2352941176470588,0.4,Male,Hindi,,34.235,11.69
352173,Drishyam,hi,hi,2015-07-30,4.1204,7.542,490,2,3,1,16,3,4600000,18000000,163,"['Mystery', 'Thriller', 'Drama']","['Panorama Studios', 'Viacom18 Studios']",2.0,False,True,2015,2015,"['Mystery', 'Thriller', 'Drama']",Mystery,18000000.0,4600000.0,True,2.9130434782608696,0.1875,0.6,Male,Hindi,,150.3,38.41
432527,Padmaavat,hi,hi,2018-01-25,3.815,6.9,307,2,1,4,47,4,31000000,81673897,163,"['Drama', 'History', 'Romance']","['Bhansali Productions', 'Viacom18 Studios']",0.0,False,False,2018,2015,"['Drama', 'History', 'Romance']",Drama,81673897.0,31000000.0,True,1.6346418387096775,0.0851063829787234,0.2,Male,Hindi,,681.97703995,258.85
61202,Zindagi Na Milegi Dobara,hi,hi,2011-07-15,3.3564,7.59,409,1,2,3,21,8,7700000,160000000,154,"['Drama', 'Comedy', 'Romance']","['Excel Entertainment', 'Eros International']",3.0,True,True,2011,2010,"['Drama', 'Comedy', 'Romance']",Drama,160000000.0,7700000.0,True,19.77922077922078,0.3809523809523809,0.4,Female,Hindi,,153.0,64.295
585268,War,hi,hi,2019-10-02,3.9649,6.747,378,2,2,3,22,4,24140000,67540000,152,"['Action', 'Thriller', 'Adventure']","['Yash Raj Films', 'Reverie Entertainment']",2.0,False,True,2019,2015,"['Action', 'Thriller', 'Adventure']",Action,67540000.0,24140000.0,True,1.7978458989229495,0.1818181818181818,0.4,Male,Hindi,,563.959,201.569
599925,Shershaah,hi,hi,2021-08-12,3.6259,7.302,121,2,1,4,14,1,0,0,135,"['Action', 'Drama', 'Thriller', 'War']","['Dharma Productions', 'Kaash Entertainment']",0.0,False,False,2021,2020,"['Action', 'Drama', 'Thriller', 'War']",Action,,,False,,0.0714285714285714,0.2,Male,Hindi,,,
664332,Gangubai Kathiawadi,hi,hi,2022-02-24,3.6824,7.463,191,2,3,2,23,7,12000000,25300000,157,"['Crime', 'Drama', 'History']","['Bhansali Productions', 'Pen Studios']",2.0,False,True,2022,2020,"['Crime', 'Drama', 'History']",Crime,25300000.0,12000000.0,True,1.1083333333333334,0.3043478260869565,0.6,Male,Hindi,,211.255,100.2
32740,Krrish,hi,hi,2006-06-23,3.5121,6.502,277,2,2,3,15,6,5000000,16000000,174,"['Action', 'Science Fiction']","['Film Kraft', 'Golden Network Asia', 'Yash Raj Films', 'Adlabs Films']",2.0,False,True,2006,2005,"['Action', 'Science Fiction']",Action,16000000.0,5000000.0,True,2.2,0.4,0.4,Male,Hindi,,133.6,41.75
8079,Om Shanti Om,hi,hi,2007-11-07,3.5609,7.116,398,1,2,3,85,28,9100000,37707444,169,"['Comedy', 'Thriller', 'Drama']","['Red Chillies Entertainment', 'Eros International']",3.0,True,True,2007,2005,"['Comedy', 'Thriller', 'Drama']",Comedy,37707444.0,9100000.0,True,3.1436751648351646,0.3294117647058823,0.4,Female,Hindi,,314.8571574,75.985
17501,Don,hi,hi,2006-10-20,3.5735,6.913,303,2,1,4,25,4,5000000,15000000,178,"['Action', 'Drama', 'Thriller']",['Excel Entertainment'],0.0,False,False,2006,2005,"['Action', 'Drama', 'Thriller']",Action,15000000.0,5000000.0,True,2.0,0.16,0.2,Male,Hindi,,125.25,41.75
496331,Brahmāstra Part One: Shiva,hi,hi,2022-09-08,2.9853,6.321,195,2,2,3,24,7,22000000,0,168,"['Action', 'Adventure', 'Fantasy']","['Dharma Productions', 'Prime Focus', 'Starlight Pictures', 'Star Studios']",2.0,False,True,2022,2020,"['Action', 'Adventure', 'Fantasy']",Action,,22000000.0,False,,0.2916666666666667,0.4,Male,Hindi,,,183.7
596650,Chhichhore,hi,hi,2019-09-05,3.0388,7.678,171,2,1,4,15,1,6825000,29353057,146,"['Romance', 'Comedy', 'Drama']","['Fox Star Studios', 'Nadiadwala Grandson Entertainment']",0.0,False,False,2019,2015,"['Romance', 'Comedy', 'Drama']",Romance,29353057.0,6825000.0,True,3.3008142124542124,0.0666666666666666,0.2,Male,Hindi,,245.09802595,56.98875
592508,Sooryavanshi,hi,hi,2021-11-05,3.4476,5.8,176,2,1,4,33,4,13000000,35000000,145,"['Action', 'Crime', 'Thriller']","['Reliance Entertainment', 'Dharma Productions', 'Rohit Shetty Productionz']",0.0,False,False,2021,2020,"['Action', 'Crime', 'Thriller']",Action,35000000.0,13000000.0,True,1.6923076923076923,0.1212121212121212,0.2,Male,Hindi,,292.25,108.55
611359,Tu Jhoothi Main Makkaar,hi,hi,2023-03-08,3.4879,6.3,217,2,2,2,21,5,0,0,159,"['Comedy', 'Romance', 'Family']","['LUV Films', 'T-Series', 'Identical Pictures']",2.0,False,True,2023,2020,"['Comedy', 'Romance', 'Family']",Comedy,,,False,,0.238095238095238,0.4,Male,Hindi,,,
41517,Ra.One,hi,hi,2011-10-24,3.3158,5.736,377,2,1,3,21,6,24000000,35911689,156,"['Adventure', 'Action', 'Science Fiction']","['Red Chillies Entertainment', 'Eros International', 'Prime Focus']",0.0,False,False,2011,2010,"['Adventure', 'Action', 'Science Fiction']",Adventure,35911689.0,24000000.0,True,0.496320375,0.2857142857142857,0.2,Male,Hindi,,299.86260315,200.4
277432,Happy New Year,hi,hi,2014-10-24,3.3101,6.121,290,1,1,4,32,5,25000000,0,180,"['Action', 'Comedy', 'Crime', 'Adventure']","['Red Chillies Entertainment', 'Yash Raj Films']",0.0,False,False,2014,2010,"['Action', 'Comedy', 'Crime', 'Adventure']",Action,,25000000.0,False,,0.15625,0.2,Female,Hindi,,,208.75
15917,Devdas,hi,hi,2002-07-11,3.0749,7.499,379,2,3,2,21,10,6663555,13311117,185,"['Drama', 'Romance']","['V.I.P. Films', 'Mega Bollywood Private Limited']",2.0,False,True,2002,2000,"['Drama', 'Romance']",Drama,13311117.0,6663555.0,True,0.9975999297672188,0.4761904761904761,0.6,Male,Hindi,,111.14782695,55.64068425
10757,Kabhi Khushi Kabhie Gham,hi,hi,2001-12-14,3.3665,7.663,603,2,2,3,33,11,7500000,11336308,209,"['Comedy', 'Drama']","['Dharma Productions', 'Yash Raj Films', 'British Film Commission', 'K3G Films Limited']",2.0,False,True,2001,2000,"['Comedy', 'Drama']",Comedy,11336308.0,7500000.0,True,0.5115077333333333,0.3333333333333333,0.4,Male,Hindi,,94.6581718,62.625
14163,Chak De! India,hi,hi,2007-08-09,2.9444,7.193,373,2,4,1,26,9,6300000,40000000,148,['Drama'],"['Yash Raj Films', 'Film Victoria']",2.0,False,True,2007,2005,['Drama'],Drama,40000000.0,6300000.0,True,5.349206349206349,0.3461538461538461,0.8,Male,Hindi,,334.0,52.605
79464,Rockstar,hi,hi,2011-11-11,3.0588,7.281,219,2,2,3,11,4,10920000,19660000,159,"['Drama', 'Music', 'Romance']","['Eros International', 'Shree Ashtavinayak Cine Vision']",2.0,False,True,2011,2010,"['Drama', 'Music', 'Romance']",Drama,19660000.0,10920000.0,True,0.8003663003663004,0.3636363636363636,0.4,Male,Hindi,,164.161,91.182
534780,Andhadhun,hi,hi,2018-10-05,3.0762,7.604,620,2,2,3,14,5,4500000,40000000,139,"['Crime', 'Mystery', 'Thriller', 'Comedy']","['Viacom18 Studios', 'Matchbox Pictures']",2.0,False,True,2018,2015,"['Crime', 'Mystery', 'Thriller', 'Comedy']",Crime,40000000.0,4500000.0,True,7.888888888888889,0.3571428571428571,0.4,Male,Hindi,,334.0,37.575
185008,Yeh Jawaani Hai Deewani,hi,hi,2013-05-31,2.9824,7.28,298,2,2,3,16,9,7700000,46000000,160,"['Romance', 'Comedy']","['Dharma Productions', 'UTV Motion Pictures', 'Eros International']",2.0,False,True,2013,2010,"['Romance', 'Comedy']",Romance,46000000.0,7700000.0,True,4.974025974025974,0.5625,0.4,Male,Hindi,,384.1,64.295
14072,Rab Ne Bana Di Jodi,hi,hi,2008-12-11,2.7757,7.116,315,2,1,4,26,9,0,29914469,167,"['Comedy', 'Drama', 'Romance']",['Yash Raj Films'],0.0,False,False,2008,2005,"['Comedy', 'Drama', 'Romance']",Comedy,29914469.0,,True,,0.3461538461538461,0.2,Male,Hindi,,249.78581615,
493623,Hichki,hi,hi,2018-03-23,2.5044,7.6,157,2,1,4,19,4,2000000,25629954,116,"['Drama', 'Comedy']",['Yash Raj Films'],0.0,False,False,2018,2015,"['Drama', 'Comedy']",Drama,25629954.0,2000000.0,True,11.814977,0.2105263157894736,0.2,Male,Hindi,,214.0101159,16.7
14134,Main Hoon Na,hi,hi,2004-04-30,3.0636,6.6,423,1,2,3,22,6,0,5920000,179,['Drama'],"['Red Chillies Entertainment', 'Venus Films']",3.0,True,True,2004,2000,['Drama'],Drama,5920000.0,,True,,0.2727272727272727,0.4,Female,Hindi,,49.432,
191714,The Lunchbox,hi,hi,2013-09-20,3.201,7.375,806,2,2,3,39,4,3400000,17240000,104,"['Drama', 'Romance']","['DAR Motion Pictures', 'A.S.A.P. Films', 'Sikhya Entertainment', 'National Film Development Corporation of India', 'Rohfilm', 'Cine Mosaic', 'ARTE France Cinéma', 'Dharma Productions', 'Nittin Keni Creations', 'UTV Motion Pictures']",2.0,False,True,2013,2010,"['Drama', 'Romance']",Drama,17240000.0,3400000.0,True,4.070588235294117,0.1025641025641025,0.4,Male,Hindi,,143.954,28.39
441909,Tiger Zinda Hai,hi,hi,2017-12-18,2.7616,6.251,175,2,1,4,27,5,19000000,86610000,160,"['Action', 'Adventure', 'Thriller']","['Yash Raj Films', 'Cine Tirol', 'NSA Picture']",0.0,False,False,2017,2015,"['Action', 'Adventure', 'Thriller']",Action,86610000.0,19000000.0,True,3.558421052631579,0.1851851851851851,0.2,Male,Hindi,,723.1935,158.65
503838,Raid,hi,hi,2018-03-16,2.9529,7.165,130,2,3,2,11,3,4700000,18000000,120,"['Crime', 'Drama', 'Thriller']","['Panorama Studios', 'T-Series']",2.0,False,True,2018,2015,"['Crime', 'Drama', 'Thriller']",Crime,18000000.0,4700000.0,True,2.8297872340425534,0.2727272727272727,0.6,Male,Hindi,,150.3,39.245
14194,Dhoom 2,hi,hi,2006-11-24,2.8725,6.627,284,0,2,3,13,3,11000000,46396427,151,"['Drama', 'Action', 'Thriller', 'Crime']","['Yash Raj Films', 'Dhoom Studios']",2.0,False,True,2006,2005,"['Drama', 'Action', 'Thriller', 'Crime']",Drama,46396427.0,11000000.0,True,3.217857,0.2307692307692307,0.4,Unknown,Hindi,,387.41016545,91.85
441889,Secret Superstar,hi,hi,2017-10-19,3.1077,7.258,194,2,2,2,12,4,286284,137416709,150,"['Drama', 'Music']","['Zee Studios', 'Aamir Khan Productions']",2.0,False,True,2017,2015,"['Drama', 'Music']",Drama,137416709.0,286284.0,True,479.0013587905716,0.3333333333333333,0.4,Male,Hindi,,966.0,2.3904714
14070,Ghajini,hi,hi,2008-12-25,2.9311,7.016,447,2,2,3,15,5,9100000,76000000,186,"['Action', 'Romance', 'Thriller']",['Geetha Arts'],2.0,False,True,2008,2005,"['Action', 'Romance', 'Thriller']",Action,76000000.0,9100000.0,True,7.351648351648351,0.3333333333333333,0.4,Male,Hindi,,634.6,75.985
554600,Uri: The Surgical Strike,hi,hi,2019-01-11,2.5337,7.039,477,2,2,3,47,6,0,0,138,"['Action', 'Drama', 'War']",['RSVP Movies'],2.0,False,True,2019,2015,"['Action', 'Drama', 'War']",Action,,,False,,0.1276595744680851,0.4,Male,Hindi,,,
530154,Lust Stories,hi,hi,2018-06-15,3.0592,6.215,142,2,3,2,18,9,0,0,120,"['Drama', 'Romance']","['RSVP Movies', 'Flying Unicorn Entertainment', 'Tiger Baby']",2.0,False,True,2018,2015,"['Drama', 'Romance']",Drama,,,False,,0.5,0.6,Male,Hindi,,,
118051,Cocktail,hi,hi,2012-07-13,2.9702,6.119,126,2,2,3,9,4,5100000,18000000,146,"['Romance', 'Drama', 'Comedy']","['Raj Film Productions', 'Eros International', 'Illuminati Films Pvt Ltd', 'Prime Focus', 'Cocktale Films', 'T-Series']",2.0,False,True,2012,2010,"['Romance', 'Drama', 'Comedy']",Romance,18000000.0,5100000.0,True,2.5294117647058822,0.4444444444444444,0.4,Male,Hindi,,150.3,42.585
126400,Gangs of Wasseypur - Part 2,hi,hi,2012-08-08,2.9109,7.752,107,2,2,3,21,4,1670000,4900000,160,"['Crime', 'Thriller', 'Action']","['Viacom18 Studios', 'Anurag Kashyap Films', 'Jar Pictures', 'Tipping Point Films']",2.0,False,True,2012,2010,"['Crime', 'Thriller', 'Action']",Crime,4900000.0,1670000.0,True,1.934131736526946,0.1904761904761904,0.4,Male,Hindi,,40.915,13.9445
19625,Munna Bhai M.B.B.S.,hi,hi,2003-12-19,2.5349,7.187,356,2,1,4,21,6,0,0,156,"['Comedy', 'Drama']",['Vidhu Vinod Chopra Productions'],0.0,False,False,2003,2000,"['Comedy', 'Drama']",Comedy,,,False,,0.2857142857142857,0.2,Male,Hindi,,,
19666,Lagaan: Once Upon a Time in India,hi,hi,2001-06-15,2.6118,7.252,638,2,3,2,37,3,5200000,8100000,233,"['Adventure', 'Drama', 'History']","['Aamir Khan Productions', 'Jhamu Sughand Productions', 'Ashutosh Gowariker Productions']",2.0,False,True,2001,2000,"['Adventure', 'Drama', 'History']",Adventure,8100000.0,5200000.0,True,0.5576923076923077,0.081081081081081,0.6,Male,Hindi,,67.635,43.42
348892,Bajrangi Bhaijaan,hi,hi,2015-07-17,3.0197,7.798,545,2,2,3,18,4,13000000,150000000,159,"['Comedy', 'Drama', 'Adventure']","['Rockline Entertainments', 'Kabir Khan Films', 'Salman Khan Films']",2.0,False,True,2015,2015,"['Comedy', 'Drama', 'Adventure']",Comedy,150000000.0,13000000.0,True,10.538461538461538,0.2222222222222222,0.4,Male,Hindi,,969.06,108.55
338065,Dil Dhadakne Do,hi,hi,2015-06-04,2.358,6.867,158,1,3,2,43,8,13000000,22000000,170,"['Drama', 'Family', 'Romance']","['Excel Entertainment', 'Junglee Pictures', 'KanZaman Productions', 'LPT Film', 'Emme Film', 'Condominium Films', 'Jake Production', 'Sindbad Productions', 'Eros International']",3.0,True,True,2015,2015,"['Drama', 'Family', 'Romance']",Drama,22000000.0,13000000.0,True,0.6923076923076923,0.1860465116279069,0.6,Female,Hindi,,183.7,108.55
283589,Bang Bang!,hi,hi,2014-10-02,2.6384,6.204,252,2,1,4,12,2,0,0,153,"['Action', 'Adventure', 'Comedy', 'Romance', 'Thriller']","['Fox Star Studios', 'Benetone Films', 'Fox International Productions India', 'Milk & Honey Pictures']",0.0,False,False,2014,2010,"['Action', 'Adventure', 'Comedy', 'Romance', 'Thriller']",Action,,,False,,0.1666666666666666,0.2,Male,Hindi,,,
491625,Gully Boy,hi,hi,2019-02-14,2.19,7.4,211,1,1,4,17,8,5782853,28299498,156,"['Drama', 'Music']","['Excel Entertainment', 'Tiger Baby']",0.0,False,False,2019,2015,"['Drama', 'Music']",Drama,28299498.0,5782853.0,True,3.893691401112911,0.4705882352941176,0.2,Female,Hindi,,236.3008083,48.28682255
235984,Goliyon Ki Raasleela Ram-Leela,hi,hi,2013-11-14,2.6729,6.973,200,2,3,2,12,5,0,32000000,155,"['Drama', 'Romance']","['Eros International', 'Bhansali Productions']",2.0,False,True,2013,2010,"['Drama', 'Romance']",Drama,32000000.0,,True,,0.4166666666666667,0.6,Male,Hindi,,267.2,
960876,Dunki,hi,hi,2023-12-21,2.5885,6.315,108,2,1,3,136,4,14500000,15000000,159,"['Adventure', 'Comedy', 'Drama']","['Red Chillies Entertainment', 'Rajkumar Hirani Films', 'Jio Studios']",0.0,False,False,2023,2020,"['Adventure', 'Comedy', 'Drama']",Adventure,15000000.0,14500000.0,True,0.0344827586206896,0.0294117647058823,0.2,Male,Hindi,,125.25,121.075
