tmdb_id,title,original_language,language_queried,release_date,popularity,vote_average,vote_count,director_gender,female_leads_top5,male_leads_top5,total_cast,female_in_full_cast,budget,revenue,runtime,genres,production_companies
132316,Jab Tak Hai Jaan,hi,hi,2012-11-13,1.8054,7.047,288,2,3,2,16,4,6087315,27942181,176,"['Drama', 'Romance']",['Yash Raj Films']
714338,Bulbbul,hi,hi,2020-06-24,1.9004,6.592,169,1,2,3,15,3,0,0,94,"['Horror', 'Fantasy', 'Thriller']",['Clean Slate Films']
464458,Ittefaq,hi,hi,2017-11-03,2.2737,6.828,116,0,2,3,12,3,4400000,7900000,107,"['Crime', 'Thriller']","['Dharma Productions', 'Red Chillies Entertainment', 'B.R. Studios']"
480,Monsoon Wedding,hi,hi,2001-08-30,1.9273,6.793,220,1,3,2,59,8,1200000,30787356,114,"['Comedy', 'Drama', 'Romance']","['IFC Productions', 'Mirabai Films', 'Key Film Productions', 'Pandora Film', 'Paradis Films', 'iDream Productions']"
534075,Super 30,hi,hi,2019-07-12,2.2697,7.267,129,2,1,4,20,5,0,0,153,['Drama'],"['Phantom Films', 'Nadiadwala Grandson Entertainment', 'Reliance Entertainment', 'HRX Films']"
799155,Attack,hi,hi,2022-04-01,1.8016,6.8,216,0,2,2,17,3,9600000,2600000,123,"['Action', 'Science Fiction', 'Thriller']","['JA Entertainment', 'Pen Studios', 'Ajay Kapoor Productions']"
7913,Rang De Basanti,hi,hi,2006-01-26,1.9031,7.071,501,2,0,5,21,5,2200000,11502151,157,"['Comedy', 'Drama', 'History', 'Romance']","['UTV Motion Pictures', 'Rakeysh Omprakash Mehra Pictures']"
191562,Go Goa Gone,hi,hi,2013-05-10,1.9519,5.865,126,2,1,4,18,3,2700000,5400000,111,"['Comedy', 'Horror']","['Eros International', 'Illuminati Films Pvt Ltd']"
17478,Dhoom,hi,hi,2004-08-27,1.942,6.233,232,0,2,3,21,4,1500000,12000000,129,"['Action', 'Crime', 'Drama', 'Thriller']","['Yash Raj Films', 'Dhoom Studios']"
412090,Jolly LLB 2,hi,hi,2017-02-09,1.9297,6.923,156,0,1,4,33,2,4480000,1632440,140,"['Comedy', 'Crime']",['Fox Star Studios']
391629,Baaghi,hi,hi,2016-04-29,2.3847,6.4,144,0,1,4,12,1,5103000,17377000,134,"['Action', 'Thriller', 'Romance', 'Adventure']","['Nadiadwala Grandson Entertainment', 'UTV Motion Pictures', 'Benetone Films']"
4435,Aśoka,hi,hi,2001-09-13,1.7732,6.5,161,2,2,3,21,4,17000000,19000000,175,"['Action', 'Adventure', 'Drama', 'History', 'Romance', 'War']",['Red Chillies Entertainment']
39839,Baghban,hi,hi,2003-10-03,1.9354,6.903,119,2,2,3,27,7,0,4800000,183,['Drama'],['B.R. Films']
287767,Mardaani,hi,hi,2014-08-22,1.625,6.637,117,2,2,2,19,4,2100000,7600000,113,"['Action', 'Crime', 'Drama', 'Thriller']",['Yash Raj Films']
14073,Jodhaa Akbar,hi,hi,2008-02-13,1.7448,7.328,279,2,2,3,60,6,5800000,28700000,213,"['Romance', 'History', 'Drama']","['UTV Motion Pictures', 'Ashutosh Gowariker Productions']"
22717,Wanted,hi,hi,2009-09-18,1.8516,5.866,123,2,1,4,21,3,0,0,155,"['Action', 'Comedy', 'Crime', 'Thriller']","['Sahara One Motion Pictures', 'BSK Network and Entertainment']"
597089,Article 15,hi,hi,2019-05-28,1.6902,7.561,172,2,2,3,16,4,0,0,130,"['Crime', 'Drama', 'Thriller']","['Benaras Media Works', 'Zee Studios']"
15774,Swades,hi,hi,2004-12-17,1.5393,7.319,375,2,2,3,26,2,2900000,4800000,195,['Drama'],"['Ashutosh Gowariker Productions', 'UTV Motion Pictures', 'Dillywood']"
215776,Madras Cafe,hi,hi,2013-08-23,1.6805,6.615,126,2,2,2,15,5,5400000,6500000,130,"['Thriller', 'Drama', 'Action']","['JA Entertainment', 'Rising Sun Films']"
191121,Raanjhanaa,hi,hi,2013-06-21,1.79,6.623,163,2,2,3,15,3,6400000,1171761,140,"['Drama', 'Romance']","['Eros International', 'Colour Yellow Productions']"
21614,Hera Pheri,hi,hi,2000-03-31,1.582,7.073,302,2,1,4,21,4,1666000,4755000,156,"['Comedy', 'Crime']",['A.G. Films']
84858,Agneepath,hi,hi,2012-01-25,1.4714,6.3,166,0,2,3,21,4,8700000,28000000,174,"['Action', 'Crime', 'Drama']",['Dharma Productions']
276935,Ek Villain,hi,hi,2014-06-27,1.7132,6.524,171,2,2,3,14,6,0,1278108,129,"['Romance', 'Action', 'Crime', 'Thriller']",['Balaji Motion Pictures']
19637,Chup Chup Ke,hi,hi,2006-06-09,1.673,6.229,109,2,2,3,13,4,0,3912699,165,['Comedy'],['UTV Motion Pictures']
79990,Desi Boyz,hi,hi,2011-11-25,1.7513,6.275,111,2,2,3,17,5,0,0,122,"['Comedy', 'Drama']","['Eros International', 'Next Gen Films']"
15772,Guru,hi,hi,2007-01-12,2.2007,6.9,138,2,2,3,21,5,4700000,31000000,166,"['Drama', 'Romance']",['Madras Talkies']
204435,Krrish 3,hi,hi,2013-11-01,2.0409,5.672,198,2,2,3,18,3,20000000,84000000,152,"['Action', 'Science Fiction']",['Film Kraft']
118628,English Vinglish,hi,hi,2012-09-21,1.4567,7.232,293,1,3,2,18,6,2840000,11620000,134,"['Comedy', 'Drama', 'Family']","[""Lola's Productions"", 'Eros International', 'Curbside Films', 'Hope Productions']"
413543,Dear Zindagi,hi,hi,2016-11-23,1.6276,7.002,256,1,1,4,22,4,4300000,3376375,151,"['Drama', 'Romance']","['Red Chillies Entertainment', 'Dharma Productions', 'Hope Productions']"
413646,Badrinath Ki Dulhania,hi,hi,2017-03-10,1.6753,6.441,143,2,3,2,17,5,0,26134309,139,"['Drama', 'Comedy', 'Romance']","['Dharma Productions', 'AR Film Studio']"
518497,Sir,hi,hi,2018-09-20,1.3564,7.086,110,1,3,1,12,6,0,0,99,"['Drama', 'Romance']","['Inkpot Films Private Limited', 'Ciné-Sud Promotion']"
20294,Welcome,hi,hi,2007-12-21,1.6349,6.877,175,2,1,4,20,4,0,36500000,150,"['Comedy', 'Crime', 'Family']","['A.G. Films', 'The Indian Film Company', 'UTV Motion Pictures', 'Prime Focus', 'Base Industries Group']"
491629,Raazi,hi,hi,2018-05-10,1.5396,7.201,189,1,1,4,63,4,4500000,23800000,138,"['Thriller', 'Drama', 'History']","['Dharma Productions', 'Junglee Pictures']"
21175,Lakshya,hi,hi,2004-06-18,1.6088,6.7,117,2,1,4,23,2,4500000,4600000,186,"['War', 'Action', 'Drama', 'Romance']","['Excel Entertainment', 'UTV Motion Pictures']"
1018228,Chor Nikal Ke Bhaga,hi,hi,2023-03-24,1.83,6.869,141,0,1,4,24,1,0,0,110,"['Crime', 'Thriller']",['Maddock Films']
165904,Special 26,hi,hi,2013-02-07,1.5786,7.309,222,2,1,4,24,4,7100000,18000000,144,"['Crime', 'Drama', 'Thriller']",['Friday Filmworks']
393562,Raman Raghav 2.0,hi,hi,2016-06-24,1.7099,7.015,133,2,2,3,14,3,521873,1013926,134,"['Thriller', 'Crime']",['Phantom Films']
147405,Dabangg 2,hi,hi,2012-12-21,1.7329,5.0,119,2,1,4,19,6,13650000,0,125,"['Action', 'Comedy', 'Crime']","['Arbaaz Khan Productions', 'Shree Ashtavinayak Cine Vision']"
20359,Phir Hera Pheri,hi,hi,2006-06-09,1.6632,6.884,146,2,2,3,27,5,4000000,15360000,155,['Comedy'],"['Base Industries Group', 'A.G. Films']"
611748,Housefull 4,hi,hi,2019-10-25,1.7605,5.598,102,2,2,3,17,4,18000000,35000000,142,"['Comedy', 'Drama', 'Romance']","['Fox Star Studios', 'Nadiadwala Grandson Entertainment']"
20495,Mujhse Shaadi Karogi,hi,hi,2004-07-30,1.5263,6.508,127,2,2,3,18,5,0,0,163,"['Romance', 'Comedy']",['Nadiadwala Grandson Entertainment']
127501,Barfi!,hi,hi,2012-09-13,1.8885,7.61,368,2,2,3,26,6,4437508,2804874,151,"['Drama', 'Romance', 'Comedy']","['Ishana Movies', 'UTV Motion Pictures']"
16987,Kaho Naa... Pyaar Hai,hi,hi,2000-01-14,1.3443,6.712,151,2,1,4,17,4,0,0,172,"['Romance', 'Drama', 'Action', 'Comedy']",['Film Kraft']
25516,Koi... Mil Gaya,hi,hi,2003-08-08,1.7305,7.014,255,2,2,2,22,5,3750000,10000000,165,"['Science Fiction', 'Action', 'Adventure']","['Film Kraft', 'Yash Raj Films']"
21297,Wake Up Sid,hi,hi,2009-10-02,1.573,7.235,181,2,2,3,10,6,3000000,11000000,138,"['Comedy', 'Drama', 'Romance']",['Dharma Productions']
73582,Bodyguard,hi,hi,2011-08-31,1.8316,5.226,159,2,2,3,16,6,0,0,134,"['Drama', 'Action', 'Romance']","['Reel Life Productions', 'Reliance Entertainment', 'Funky Buddha Productions']"
15974,Bhoothnath,hi,hi,2008-05-09,1.6079,6.217,122,2,1,4,24,6,0,0,151,"['Family', 'Comedy']",['BR Films International']
456565,Judwaa 2,hi,hi,2017-09-29,1.5509,5.4,114,2,3,2,20,3,10000000,34500000,150,"['Action', 'Comedy', 'Romance']","['Fox Star Studios', 'Nadiadwala Grandson Entertainment']"
58051,Housefull,hi,hi,2010-04-30,1.4067,5.746,142,2,2,3,17,8,3500000,15000000,135,"['Comedy', 'Romance']",['Nadiadwala Grandson Entertainment']
280795,Haider,hi,hi,2014-10-02,1.4139,7.2,249,2,2,2,17,2,7000000,11500000,150,"['Crime', 'Drama']","['Vishal Bhardwaj Pictures', 'UTV Motion Pictures']"
339274,Tamasha,hi,hi,2015-11-27,1.6425,6.9,169,2,1,4,18,4,0,0,139,"['Romance', 'Drama', 'Comedy']","['Window Seat Films', 'UTV Motion Pictures', 'Nadiadwala Grandson Entertainment']"
250551,Gunday,hi,hi,2014-02-14,1.7074,4.881,113,2,1,4,16,1,0,0,152,"['Action', 'Crime', 'Drama']",['Yash Raj Films']
4252,Chalte Chalte,hi,hi,2003-06-12,1.3697,6.3,103,2,2,2,13,4,4600000,18000000,175,"['Comedy', 'Drama', 'Romance']","['Dreamz Unlimited', 'United Motion Pictures']"
1163194,Lost Ladies,hi,hi,2024-03-01,1.375,7.811,151,1,3,2,40,4,0,330000000,123,"['Comedy', 'Drama', 'Romance']","['Aamir Khan Productions', 'Jio Studios', 'Kindling Pictures']"
547654,Badhaai Ho,hi,hi,2018-10-19,1.1839,7.196,171,0,3,2,10,6,4000000,39000000,125,"['Comedy', 'Romance', 'Drama']","['Junglee Pictures', 'Chrome Pictures']"
447856,Pad Man,hi,hi,2018-02-09,1.276,7.439,238,2,3,1,11,5,10000000,23000000,140,"['Comedy', 'Drama']","['Hari Om Entertainment', 'Columbia Pictures', 'Sony Pictures Films India', 'Sony Pictures International Productions', 'CP Film Production Asia', 'Hope Productions']"
658412,Ludo,hi,hi,2020-11-12,1.2924,7.164,125,2,1,3,22,4,0,0,150,"['Crime', 'Comedy']","['T-Series', 'Anurag Basu Productions', 'Zeal Z Entertainment Services']"
86004,Talaash,hi,hi,2012-11-30,1.3275,6.766,246,1,2,3,22,9,8510000,0,149,"['Crime', 'Drama', 'Thriller']","['Aamir Khan Productions', 'Excel Entertainment']"
353464,Talvar,hi,hi,2015-10-02,1.4873,7.482,191,1,1,4,13,3,0,0,132,"['Thriller', 'Drama', 'Mystery']","['Vishal Bhardwaj Pictures', 'Jar Pictures', 'Junglee Pictures']"
102632,Rowdy Rathore,hi,hi,2012-06-01,1.2359,5.932,110,2,1,4,22,6,6700000,31000000,143,"['Action', 'Comedy', 'Crime']",['Bhansali Productions']
24827,Ajab Prem Ki Ghazab Kahani,hi,hi,2009-11-06,1.4461,6.211,154,2,1,4,15,4,0,26000000,150,"['Romance', 'Comedy', 'Action']",['Tips Industries']
323517,Badlapur,hi,hi,2015-02-20,1.4527,7.0,148,2,3,2,12,6,3700000,11480000,134,"['Crime', 'Thriller', 'Action', 'Drama']","['Maddock Films', 'Eros International']"
915831,"Monica, O My Darling",hi,hi,2022-11-11,1.394,6.962,104,2,2,3,16,5,0,0,129,"['Crime', 'Comedy', 'Drama', 'Mystery', 'Thriller']",['Matchbox Shots']
645484,Dil Bechara,hi,hi,2020-07-24,1.503,6.701,117,2,2,3,11,4,3025,0,101,"['Drama', 'Romance']",['Fox Star Studios']
441906,Jab Harry Met Sejal,hi,hi,2017-08-04,1.6929,6.379,206,2,2,2,12,3,16600000,15360368,144,"['Comedy', 'Drama', 'Romance']","['Red Chillies Entertainment', 'Window Seat Films', 'New Amsterdam Film Company']"
44425,Dabangg,hi,hi,2010-09-10,1.3265,5.8,179,2,1,4,17,4,9370000,0,130,"['Action', 'Comedy', 'Crime']","['Arbaaz Khan Productions', 'Shree Ashtavinayak Cine Vision']"
44749,Race 2,hi,hi,2013-01-25,1.1886,5.43,122,2,2,3,11,4,17,0,150,"['Action', 'Thriller']","['UTV Motion Pictures', 'Tips Industries', 'Illuminati Films Pvt Ltd']"
276928,Humpty Sharma Ki Dulhania,hi,hi,2014-07-11,1.4109,6.4,118,2,1,3,8,2,0,0,133,"['Drama', 'Comedy', 'Romance']",['Dharma Productions']
14752,Dil Chahta Hai,hi,hi,2001-07-24,1.2901,6.853,334,2,2,3,26,7,2079000,4099000,183,"['Drama', 'Romance']",['Excel Entertainment']
33457,Nayak: The Real Hero,hi,hi,2001-09-07,1.1377,7.099,111,2,1,4,22,4,0,0,187,"['Drama', 'Thriller', 'Action']",['Sri Surya Films']
11807,Jab We Met,hi,hi,2007-10-26,1.2935,7.313,319,2,1,4,18,4,2300000,10065630,138,"['Drama', 'Comedy', 'Romance']",['Shree Ashtavinayak Cine Vision']
682401,Ek Villain Returns,hi,hi,2022-07-29,1.2454,6.0,133,2,2,3,21,3,0,0,127,"['Action', 'Crime', 'Thriller']","['Balaji Telefilms', 'T-Series']"
37737,Kites,hi,hi,2010-05-21,1.4258,7.2,221,2,2,3,20,5,0,0,123,"['Drama', 'Action', 'Romance']","['Bollywood Hollywood Production', 'Reliance Entertainment', 'Film Kraft', 'Bollywood Hollywood Production']"
336203,Masaan,hi,hi,2015-07-24,1.3108,7.103,203,2,2,3,9,2,0,0,109,['Drama'],"['Sikhya Entertainment', 'Drishyam Films', 'Phantom Films', 'Macassar Productions', 'ARTE France Cinéma']"
560964,Junglee,hi,hi,2019-03-29,1.0603,6.8,107,2,2,3,12,2,0,0,115,"['Action', 'Adventure']",['Junglee Pictures']
498448,Kesari,hi,hi,2019-03-21,1.327,7.075,120,0,1,3,38,2,0,0,151,"['Action', 'Drama', 'History', 'War']","['Dharma Productions', 'Azure Entertainment', 'Zee Studios', 'Cape of Good Films']"
767377,Dhamaka,hi,hi,2021-11-19,1.0729,6.791,103,2,2,3,13,2,0,0,104,"['Thriller', 'Drama', 'Crime']","['RSVP Movies', 'Ram Madhvani Films', 'Globalgate Entertainment', 'Lotte Entertainment', 'Lotte Cultureworks']"
135718,OMG: Oh My God!,hi,hi,2012-09-28,1.3465,7.244,289,0,0,5,24,3,2500000,19000000,125,"['Comedy', 'Drama']",['Hari Om Entertainment']
65946,Ready,hi,hi,2011-06-03,1.1444,5.054,101,2,1,4,28,6,5800000,27000000,140,"['Action', 'Comedy']",['Sohail Khan Production']
325138,Dum Laga Ke Haisha,hi,hi,2015-02-27,1.4327,7.191,139,0,3,2,10,4,0,0,111,"['Comedy', 'Drama', 'Romance']",['Yash Raj Films']
20413,Dhamaal,hi,hi,2007-09-07,1.3936,6.7,131,2,0,5,30,1,0,0,135,"['Comedy', 'Adventure']",['Maruti International']
251626,Hasee Toh Phasee,hi,hi,2014-02-07,1.269,6.566,114,0,2,3,16,4,0,0,141,"['Comedy', 'Romance']","['Phantom Films', 'Dharma Productions']"
404604,Mom,hi,hi,2017-07-07,1.2654,7.542,215,2,2,3,14,5,0,0,147,"['Crime', 'Drama', 'Thriller']","['Third Eye Pictures', 'Mad Films']"
46040,Tees Maar Khan,hi,hi,2010-12-24,1.1263,3.692,112,1,1,4,24,4,0,0,137,"['Comedy', 'Crime']","['UTV Motion Pictures', 'Hari Om Entertainment']"
314389,Baby,hi,hi,2015-01-23,1.2438,6.816,190,2,0,5,66,3,0,0,160,"['Action', 'Thriller']","['T-Series', 'Cape of Good Films', 'Crouching Tiger Motion Pictures', 'Friday Filmworks']"
377985,Fan,hi,hi,2016-04-14,1.1438,6.282,268,2,3,2,27,7,12750000,28000000,138,"['Action', 'Adventure', 'Thriller']","['Red Chillies Entertainment', 'Yash Raj Films', 'Prime Focus']"
12273,Singh Is Kinng,hi,hi,2008-08-08,0.8573,5.668,110,2,2,3,15,3,14000000,25000000,135,"['Action', 'Comedy']","['Reliance Entertainment', 'Hari Om Entertainment']"
19636,Garam Masala,hi,hi,2005-11-03,1.2085,6.0,101,2,2,3,13,5,0,0,142,['Comedy'],['Venus Records & Tapes']
21461,Lage Raho Munna Bhai,hi,hi,2006-09-01,1.0664,7.3,228,2,1,4,23,4,1800000,31517561,144,"['Comedy', 'Drama', 'Romance']",['Vidhu Vinod Chopra Productions']
403867,Kaabil,hi,hi,2017-01-25,1.0848,6.908,147,2,1,3,11,2,5200000,0,139,"['Action', 'Thriller', 'Drama']",['Film Kraft']
415358,Pink,hi,hi,2016-09-16,1.2187,7.367,241,2,3,2,13,5,75000000,15020702,136,"['Drama', 'Thriller']","['Saraswati Entertainment Creations Limited', 'Rising Sun Films']"
398535,Udta Punjab,hi,hi,2016-06-17,1.0337,7.23,163,2,2,3,14,2,5980000,14900000,148,"['Crime', 'Drama']","['Balaji Motion Pictures', 'Phantom Films', 'Cult Movies']"
472138,Thugs of Hindostan,hi,hi,2018-11-07,1.2131,5.536,124,0,2,3,22,3,31000000,3136000,164,"['Adventure', 'Action']","['Yash Raj Films', 'Latina Pictures', 'Benetone Films', 'Prime Focus']"
27298,Partner,hi,hi,2007-07-20,1.2198,5.525,119,2,2,3,18,5,0,20000000,143,"['Comedy', 'Romance']","['Eros International', 'Sohail Khan Production']"
70590,Singham,hi,hi,2011-07-22,1.1568,6.533,181,2,1,4,14,2,4800000,30000000,143,"['Drama', 'Action', 'Crime']",['Reliance Entertainment']
4157,Heyy Babyy,hi,hi,2007-08-24,1.082,5.884,116,2,1,4,23,12,9400000,2200000,150,"['Comedy', 'Drama', 'Romance']",['Nadiadwala Grandson Entertainment']
52696,Band Baaja Baaraat,hi,hi,2010-12-10,1.0616,6.7,142,2,1,3,30,2,3300000,7400000,139,"['Comedy', 'Drama', 'Romance']",['Yash Raj Films']
82825,Kahaani,hi,hi,2012-03-08,1.1298,7.182,344,2,1,4,19,3,1200000,16000000,122,"['Mystery', 'Thriller']","['Viacom18 Studios', 'Pen Studios', 'Bound Script Production']"
67109,Delhi Belly,hi,hi,2011-07-01,1.4091,7.078,212,2,2,3,65,3,4090000,18035000,102,"['Action', 'Comedy']","['UTV Motion Pictures', 'Aamir Khan Productions']"
4253,Hum Tum,hi,hi,2004-05-28,0.9573,6.435,123,2,3,2,10,5,0,1878702,142,"['Romance', 'Family', 'Comedy', 'Drama']",['Yash Raj Films']
19658,Race,hi,hi,2008-03-20,1.1294,6.109,133,2,2,3,11,4,0,0,161,"['Drama', 'Action', 'Thriller', 'Crime']","['UTV Motion Pictures', 'Tips Industries', 'Films & Casting TEMPLE']"
103243,Vicky Donor,hi,hi,2012-04-20,0.9673,6.77,191,2,2,2,10,4,700000,0,122,"['Comedy', 'Romance']","['Eros International', 'JA Entertainment']"
374173,Kapoor & Sons,hi,hi,2016-03-18,1.0602,7.048,199,2,2,3,24,3,3577143,17412627,137,"['Drama', 'Romance', 'Comedy', 'Family']","['Fox Star Studios', 'Dharma Productions']"
33081,Paheli,hi,hi,2005-06-24,1.0726,6.144,101,2,2,3,21,7,4900000,11000000,141,"['Romance', 'Drama', 'Fantasy']",['Red Chillies Entertainment']
